rk,school,div,str,park,ofs,dfs,sos
874,Coast Guard,D3,0.160,1.026,1.120,1.686,0.564
875,Norwich,D3,0.159,1.092,0.819,1.239,0.489
876,MCLA,D3,0.157,0.926,0.726,1.112,0.478
876,Converse,D2,0.157,0.999,0.480,1.711,0.787
878,Pitt.-Greensburg,D3,0.156,1.014,0.835,1.291,0.498
879,Mount Ida,D3,0.155,0.971,0.735,1.142,0.470
880,Mount Aloysius,D3,0.154,1.099,0.739,1.157,0.455
880,Wis. Lutheran,D3,0.154,0.986,0.777,1.211,0.478
880,Marywood,D3,0.154,0.998,0.924,1.439,0.404
883,Waynesburg,D3,0.153,0.957,0.608,0.957,0.468
884,Fredonia,D3,0.152,1.035,0.906,1.429,0.568
885,Bridgewater (VA),D3,0.151,0.980,0.743,1.185,0.609
885,SUNY Potsdam,D3,0.151,0.964,0.786,1.252,0.523
887,Nichols,D3,0.150,0.968,0.944,1.513,0.490
888,Wilson,D3,0.148,1.089,0.766,1.243,0.454
888,Spalding,D3,0.148,1.028,0.866,1.406,0.485
890,Emerson,D3,0.147,0.988,0.846,1.384,0.574
891,Drew,D3,0.144,0.955,0.789,1.316,0.491
892,Cedar Crest,D3,0.143,1.077,0.800,1.347,0.387
893,North Park,D3,0.141,0.967,0.823,1.404,0.604
893,DeSales,D3,0.141,1.079,0.799,1.364,0.611
895,Newbury,D3,0.139,0.992,1.031,1.784,0.358
896,Immaculata,D3,0.138,1.109,0.767,1.332,0.424
896,Geneva,D3,0.138,1.041,0.781,1.363,0.427
896,Wesleyan (GA),D3,0.138,1.009,0.572,0.999,0.546
896,Edgewood,D3,0.138,0.990,0.804,1.403,0.492
900,Purchase,D3,0.136,0.955,0.707,1.252,0.315
900,Curry,D3,0.136,0.927,0.896,1.581,0.480
902,Hunter,D3,0.135,1.071,0.670,1.193,0.404
902,Regis (MA),D3,0.135,1.027,0.740,1.314,0.353
904,Husson,D3,0.134,1.015,0.594,1.064,0.473
905,Framingham St.,D3,0.133,0.997,0.838,1.519,0.507
906,Wis.-Platteville,D3,0.132,1.087,0.826,1.505,0.608
907,Clark Atlanta,D2,0.131,1.017,0.603,2.570,0.567
907,Swarthmore,D3,0.131,1.005,0.631,1.160,0.525
909,Eastern Nazarene,D3,0.129,1.028,0.708,1.321,0.465
909,Crown (MN),D3,0.129,1.102,0.701,1.304,0.467
909,St. Norbert,D3,0.129,0.991,0.838,1.565,0.574
909,La Roche,D3,0.129,1.029,0.805,1.501,0.445
913,Bates,D3,0.127,0.971,0.978,1.859,0.580
914,MacMurray,D3,0.124,0.940,0.787,1.527,0.507
915,SUNY Poly,D3,0.123,0.886,0.648,1.268,0.383
916,Lancaster Bible,D3,0.121,1.059,0.771,1.530,0.397
917,Beloit,D3,0.118,0.943,0.751,1.526,0.505
917,Minn.-Morris,D3,0.118,1.059,0.769,1.571,0.443
919,Keystone,D3,0.117,0.993,0.873,1.796,0.389
919,Lane,D2,0.117,0.967,0.577,2.758,0.491
921,Albion,D3,0.116,1.078,0.613,1.271,0.617
921,New England Col.,D3,0.116,0.976,0.719,1.493,0.429
923,Saint Augustine's,D2,0.114,1.011,0.501,2.459,0.523
923,Oberlin,D3,0.114,1.014,0.846,1.777,0.594
925,South Carolina St.,D1,0.113,0.985,0.370,3.278,0.775
926,Salem St.,D3,0.110,0.930,0.757,1.653,0.463
927,Grambling,D1,0.109,1.042,0.361,3.319,0.749
927,Bluefield St.,D2,0.109,0.933,0.459,2.353,0.597
929,SUNY Canton,D3,0.108,1.077,0.815,1.818,0.418
930,Pitt.-Bradford,D3,0.107,0.995,0.705,1.584,0.467
931,Ripon,D3,0.105,0.898,0.685,1.562,0.553
932,Elms,D3,0.102,1.000,0.655,1.545,0.357
933,Old Westbury,D3,0.101,0.936,0.707,1.688,0.398
934,Cazenovia,D3,0.100,1.004,0.672,1.620,0.385
935,New Jersey City,D3,0.097,1.032,0.660,1.634,0.475
936,Gordon,D3,0.096,0.968,0.712,1.787,0.469
937,Rivier,D3,0.091,1.012,0.666,1.761,0.447
938,St. Joseph's (Brkln),D3,0.090,1.062,0.626,1.669,0.343
938,Houghton,D3,0.090,1.008,0.688,1.841,0.587
940,Gallaudet,D3,0.089,1.054,0.592,1.602,0.401
941,Centenary (NJ),D3,0.088,0.979,0.604,1.644,0.408
942,Southern Va.,D3,0.084,0.966,0.580,1.664,0.521
943,Mary Baldwin,D3,0.082,1.043,0.551,1.609,0.555
943,Fort Valley St.,D2,0.082,1.003,0.492,3.375,0.549
943,St. Elizabeth,D3,0.082,1.025,0.692,2.025,0.369
946,Mitchell,D3,0.081,0.978,0.562,1.665,0.422
946,Martin Luther,D3,0.081,1.076,0.532,1.573,0.410
948,Bay Path,D3,0.079,1.004,0.651,1.989,0.356
949,Elizabeth City St.,D2,0.076,0.934,0.340,2.501,0.497
950,Lasell,D3,0.075,0.968,0.591,1.900,0.456
951,Blackburn,D3,0.074,1.044,0.611,1.997,0.573
951,Anna Maria,D3,0.074,1.058,0.651,2.127,0.473
953,Hilbert,D3,0.073,1.214,0.474,1.559,0.452
954,Grove City,D3,0.072,0.994,0.440,1.481,0.493
954,Shaw,D2,0.072,1.004,0.397,3.098,0.505
956,Sewanee,D3,0.070,1.126,0.557,1.922,0.549
956,Me.-Farmington,D3,0.070,1.015,0.589,2.033,0.435
958,Johnson St.,D3,0.069,1.009,0.575,2.007,0.438
959,Sarah Lawrence,D3,0.067,0.946,0.547,1.953,0.377
960,LeMoyne-Owen,D2,0.062,1.021,0.397,3.600,0.568
961,Me.-Presque Isle,D3,0.060,1.062,0.398,1.602,0.250
961,Mount Mary,D3,0.060,1.012,0.465,1.858,0.363
961,Rockford,D3,0.060,0.981,0.582,2.317,0.487
964,Morrisville St.,D3,0.058,0.965,0.533,2.223,0.394
965,Principia,D3,0.055,1.003,0.455,2.006,0.476
966,Northland,D3,0.054,0.988,0.534,2.389,0.428
967,Wentworth,D3,0.053,1.140,0.446,2.016,0.433
968,Paine,D2,0.052,1.103,0.372,4.005,0.500
969,Baruch,D3,0.049,1.013,0.486,2.364,0.361
970,Knox,D3,0.047,1.015,0.520,2.650,0.492
970,Bethany Lutheran,D3,0.047,0.907,0.461,2.373,0.399
970,Summit,D3,0.047,0.988,0.502,2.547,0.336
973,Finlandia,D3,0.046,1.005,0.564,2.918,0.434
974,Notre Dame (MD),D3,0.041,1.100,0.445,2.604,0.327
975,Chatham,D3,0.040,1.050,0.395,2.349,0.471
976,Lyndon St.,D3,0.037,1.041,0.432,2.838,0.411
977,Yeshiva,D3,0.034,1.033,0.443,3.125,0.358
977,Lincoln (PA),D2,0.034,1.009,0.394,6.454,0.392
977,Sweet Briar,D3,0.034,1.015,0.610,4.349,0.343
980,John Jay,D3,0.033,1.133,0.386,2.851,0.290
981,Rust,D3,0.031,1.051,0.362,2.772,0.445
981,Cobleskill St.,D3,0.031,1.089,0.366,2.864,0.394
983,Franciscan,D3,0.029,1.002,0.406,3.346,0.405
984,Lehman,D3,0.025,1.135,0.384,3.738,0.279
985,Rosemont,D3,0.023,1.016,0.290,2.984,0.375
985,Southern Vt.,D3,0.023,1.140,0.352,3.728,0.343
987,Mass. Maritime,D3,0.021,1.008,0.364,4.126,0.314
987,Maranatha Baptist,D3,0.021,0.991,0.314,3.650,0.304
987,Wheelock,D3,0.021,1.000,0.327,3.826,0.307
990,Livingstone,D2,0.019,0.948,0.185,5.494,0.443
990,North Central (MN),D3,0.019,0.959,0.389,5.012,0.359
990,Brooklyn,D3,0.019,1.113,0.300,3.786,0.320
993,Valley Forge,D3,0.018,1.027,0.417,5.613,0.219
994,Pine Manor,D3,0.017,0.967,0.343,4.755,0.200
995,York (NY),D3,0.013,1.037,0.264,4.819,0.263
995,Trinity Washington,D3,0.013,1.128,0.245,4.700,0.241
995,Cairn,D3,0.013,0.933,0.337,6.016,0.372
995,Daniel Webster,D3,0.013,1.035,0.296,5.430,0.292
999,New Rochelle,D3,0.010,1.115,0.202,4.636,0.234
